,title,Location,Job Family,Job Class,Posting Start,Posting End,Details,MINIMUM SALARY,DAILY RATE RANGE,Salary,HOURLY RATE RANGE,SALARY RANGE
0,TRANSPORTATION RADIO DISPATCHER TIME CARD,TRANSPORTATION,CLASSIFIED,TIMECARD,07/03/2023,05/24/2024,JOB DESCRIPTION,,,,,
1,ASSISTANT SOFTBALL COACH / EXTRA / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH SOFTBALL ASSISTANT,09/27/2022,11/29/2023,,,,,,
2,STRENGTH AND CONDITIONING COACH / HARDIN VALLEY ACADEMY,HARDIN VALLEY ACADEMY,CLASSIFIED,ATHLETIC COACH,07/31/2021,11/29/2023,,,,,,
3,TRANSPORTATION BUS ASSISTANT (TIME CARD),TRANSPORTATION,CLASSIFIED,,07/18/2022,10/31/2023,Job Description,,,,,
4,ASSISTANT FOOTBALL COACH / SOUTH DOYLE HIGH SCHOOL,SOUTH DOYLE HIGH,CLASSIFIED,ATH COACH FOOTBALL ASSISTANT,07/21/2022,11/29/2023,,,,,,
5,ASSISTANT WRESTLING COACH / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH WRESTLING ASSISTANT,07/12/2022,11/29/2023,,,,,,
6,EDUC ASSIST SATL SP 23/24SY,RIDGEDALE ALTERNATIVE,CLASSIFIED,EDUCATIONAL ASSISTANT ALT SPD,07/03/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
7,EDUC ASSIST 504 ELEVATE PROGRAM 23/24SY,SYSTEMWIDE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,07/03/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
8,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",AL LOTTS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
9,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",ADRIAN BURNETT ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
10,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",BALL CAMP ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
11,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",BELLE MORRIS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
12,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",BLUE GRASS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
13,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",BONNY KATE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
14,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",CARTER ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
15,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",CEDAR BLUFF ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
16,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",CHILHOWEE INTERMEDIATE,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
17,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",CHRISTENBERRY ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
18,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",CORRYTON ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
19,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",DOGWOOD ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
20,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",EAST KNOX ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
21,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",FARRAGUT INTERMEDIATE,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
22,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",FOUNTAIN CITY ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
23,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",GAP CREEK ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
24,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",GIBBS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
25,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",GREEN MAGNET ACADEMY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
26,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",HARDIN VALLEY ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
27,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",INSKIP ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
28,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",KARNS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
29,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",LONSDALE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
30,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",MAYNARD ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
31,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",MOORELAND HEIGHTS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
32,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",MOUNT OLIVE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
33,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",NEW HOPEWELL ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
34,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",NORWOOD ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
35,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",PLEASANT RIDGE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
36,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",POWELL ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
37,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",RITTA ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
38,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",SARAH MOORE GREENE MAGNET,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
39,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",SHANNONDALE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
40,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",SOUTH KNOX ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
41,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",SPRING HILL,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
42,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",STERCHI ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
43,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",SUNNYVIEW,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
44,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",WEST HAVEN ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
45,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",WEST HILLS ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
46,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",WEST VIEW ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
47,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",NORTHSHORE ELEMENTARY,CLASSIFIED,TUTOR LITERACY,06/26/2023,04/30/2024,JOB DESCRIPTION,,$125.00-$125.00,,,
48,TCHR SPECIAL ED HS 23/24SY,HALLS HIGH,CERTIFIED,TEACHER HS SPECIAL ED,07/03/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
49,FOOD SERVICE MANAGER TRAINEE,CHILD NUTRITION,CLASSIFIED,FOOD SERVICE MANAGER,07/01/2023,12/31/9999,,"$30,387.84",,,,
50,FOOD SERVICE SITE MANAGER TRAINEE,CHILD NUTRITION,CLASSIFIED,FOOD SERVICE MANAGER,07/03/2023,05/24/2024,,"$30,387.84",,,,
51,TCHR SPECIAL ED MS 23/24SY,SOUTH DOYLE MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/03/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
52,TENNIS COACH / EXTRA / FARRAGUT HIGH SCHOOL,FARRAGUT HIGH,CLASSIFIED,ATH COACH TENNIS HEAD,06/29/2023,11/29/2023,,,,,,
53,TCHR SPED MS 23/24SY,GRESHAM MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/03/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
54,TCHR SPED ES 23/24SY,ROCKY HILL ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,07/03/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
55,TCHR ARCHT & ENG DES 23/24SY,POWELL HIGH,CERTIFIED,TEACHER HS CTE,07/05/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
56,TCHR SPED(CDC PRE-K) INTERIM 23/24SY,HALLS ELEMENTARY,CERTIFIED,TEACHER PRE-K SPED,07/05/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
57,EDUC ASSIST CDC-A HS 23/24SY,FULTON HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/06/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
58,TCHR SPED ES 23/24SY,INSKIP ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,07/10/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
59,TCHR SPED CDC-A MS 23/24SY,BEARDEN MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/11/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
60,COACH LITERACY 23/24SY,AUSTIN EAST HIGH,CERTIFIED,COACH LITERACY SECONDARY,07/11/2023,09/30/2023,JOB DESCRIPTION,"$45,920.00",,,,
61,TCHR SPECIAL ED HS 23/24SY,KARNS HIGH,CERTIFIED,TEACHER HS SPECIAL ED,07/12/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
62,PSYCHOLOGY DIAGNOSTICIAN 23/24SY,SYSTEMWIDE,CERTIFIED,PSYCHOLOGIST,07/12/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
63,EDUC ASSIST POS BHVR 23/24SY,OFFICE OF SCHOOL CULTURE,CLASSIFIED,EA SYSTEMWIDE,07/12/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
64,FAMILY/COMM LIAISON (RUSSIAN-UKRAINIAN) 23/24SY,ENGLISH LANGUAGE LEARNERS,CLASSIFIED,INTERPRETER CLASSIFIED,07/14/2023,09/30/2023,JOB DESCRIPTION,"$27,778.15",,,,
65,TCHR ELL SUPPLY THROUGH 12/20/23,NORTHWEST MIDDLE,CERTIFIED,TEACHER ENGLISH LANG LEARNERS,07/14/2023,12/20/2023,JOB DESCRIPTION,"$44,800.00",,,,
66,EDUC ASSIST CDC HS 23/24SY,FULTON HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/14/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
67,SECRETARY ADMIN 23/24SY (BILINGUAL PREFERRED),STRATEGY DIVISION,CLASSIFIED,ADMINISTRATIVE SECRETARY,07/17/2023,09/30/2023,JOB DESCRIPTION,"$30,322.00",,,,
68,ASSISTANT BOYS BASKETBALL COACH / HARDIN VALLEY MIDDLE SCHOOL,HARDIN VALLEY MIDDLE,CLASSIFIED,ATH COACH BASKETBALL MIDDLE,07/17/2023,11/29/2023,,,,,,
69,ASSISTANT FOOTBALL COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH FOOTBALL ASSISTANT,07/27/2022,11/29/2023,,,,,,
70,BUS AIDE (TIME CARD),HARDIN VALLEY MIDDLE,CLASSIFIED,,08/13/2018,12/31/9999,job description,,,,,
71,EDUC ASSIST CDC-A MS SUPPLY 8/10/23 THROUGH 10/6/23,SOUTH DOYLE MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,07/17/2023,10/06/2023,JOB DESCRIPTION,,"$21,192.60-$21,192.60",,,
72,TCHR KINDERGARTEN SUPPLY THROUGH 10/26/23,WEST VIEW ELEMENTARY,CERTIFIED,TEACHER KINDERGARTEN,07/17/2023,10/26/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
73,EDUC ASSIST SPED HS 23/24SY,WEST HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/17/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
74,EDUC ASSIST TITLE I 23/24SY,FAIR GARDEN,CLASSIFIED,EDUCATIONAL ASSISTANT ES,07/18/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
75,TCHR SPED HS 23/24SY,CARTER HIGH,CERTIFIED,TEACHER HS SPECIAL ED,07/18/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
76,EDUC ASSIST CDC ES 23/24SY,NORWOOD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,07/18/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
77,TCHR SPED MS 23/24SY,HALLS MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/19/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
78,LIAISON BEHAVIOR (PART-TIME) 23/24SY,SPECIAL EDUCATION,CLASSIFIED,LIAISON,07/19/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
79,EDUC ASSIST SPED HS 23/24SY,HARDIN VALLEY ACADEMY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/20/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
80,TCHR SPED CDC ES 23/24SY,NORTHSHORE ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,07/20/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
81,EDUC ASSIST TITLE 1 23/24SY,MOORELAND HEIGHTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,07/20/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
82,TCHR SPANISH HS 23/24SY,CAREER MAGNET ACADEMY,CERTIFIED,TEACHER HS,07/20/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
83,EDUC ASSIST PK 23/24SY,LONSDALE ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,07/20/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
84,SECRETARY SCHOOL SUPPLY THROUGH 10/6/23,SOUTH DOYLE MIDDLE,CLASSIFIED,SCHOOL CLERICAL,07/20/2023,10/06/2023,JOB DESCRIPTION,,"$23,560.00-$23,560.00",,,
85,TCHR MATH HS SUPPLY THROUGH 12/20/23,HARDIN VALLEY ACADEMY,CERTIFIED,TEACHER HS MATHEMATICS,07/21/2023,12/20/2023,JOB DESCRIPTION,"$44,800.00",,,,
86,ASSISTANT FOOTBALL COACH / CENTRAL HIGH SCHOOL,CENTRAL HIGH,CLASSIFIED,ATH COACH FOOTBALL ASSISTANT,07/21/2023,11/29/2023,,,,,,
87,ASSISTANT GIRLS TRACK COACH / AUSTIN EAST HIGH SCHOOL,AUSTIN EAST HIGH,CLASSIFIED,ATH COACH TRACK ASSISTANT,07/21/2023,11/29/2023,,,,,,
88,EDUC ASSIST SATL SP 23/24SY,RIDGEDALE ALTERNATIVE,CLASSIFIED,EDUCATIONAL ASSISTANT ALT SPD,07/21/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
89,CROSS COUNTRY COACH / AUSTIN EAST HIGH SCHOOL,AUSTIN EAST HIGH,CLASSIFIED,ATH COACH CROSS COUNTRY,07/21/2023,11/29/2023,,,,,,
90,PERMANENT SUB II 23/24SY,WEST HAVEN ELEMENTARY,CLASSIFIED,SUBSTITUTE PERMANENT II,07/21/2023,09/30/2023,JOB DESCRIPTION,,,,,
91,EDUC ASSIST CDC-A HS 23/24SY,FARRAGUT HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/21/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
92,EDUC ASSIST SPED ES 23/24SY,ROCKY HILL ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,07/24/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
93,EDUC ASSIST SPED ES 23/24SY,NORWOOD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,07/25/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
94,TCHR SPECIAL ED MS 23/24SY,POWELL MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/25/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
95,TCHR SPECIAL ED ES 23/24SY,BEAUMONT MAGNET,CERTIFIED,TEACHER ES SPECIAL ED,07/25/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
96,PSYCHOLOGIST 23/24SY,STUDENT SUPPORT SERVICES,CERTIFIED,PSYCHOLOGIST,07/26/2023,09/30/2023,JOB DESCRIPTION,"$47,264.00",,,,
97,ASSISTANT BASEBALL COACH / EXTRA / HALLS HIGH SCHOOL,HALLS HIGH,CLASSIFIED,ATH COACH BASEBALL ASSISTANT,07/26/2023,11/29/2023,,,,,,
98,EDUC ASSIST CDC HS 23/24SY,SOUTH DOYLE HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/27/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
99,PSYCHOLOGIST 23/24SY,SYSTEMWIDE,CERTIFIED,PSYCHOLOGIST,07/27/2023,09/30/2023,JOB DESCRIPTION,"$47,264.00",,,,
100,TCHR SPED MS 23/24SY,HARDIN VALLEY MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,07/27/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
101,EDUC ASSIST ES 23/24SY,MOORELAND HEIGHTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,07/27/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
102,TCHR 2ND GRADE SUPPLY THROUGH 11/16/23,WEST VIEW ELEMENTARY,CERTIFIED,TEACHER 2ND GRADE,07/27/2023,11/16/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
103,EDUC ASSIST CDC-A HS 23/24SY,HALLS HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/28/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
104,TCHR SPED ES 23/24SY,PLEASANT RIDGE ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,07/28/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
105,COLL & CAREER COUNSELOR 23/24SY,CARTER MIDDLE,CERTIFIED,COUNSELOR COLLEGE AND CAREER,07/28/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
106,TCHR SPED ES 23/24SY,KARNS ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,07/28/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
107,ASSISTANT BOYS SOCCER COACH / AUSTIN EAST HIGH SCHOOL,AUSTIN EAST HIGH,CLASSIFIED,ATH COACH SOCCER ASSISTANT,07/29/2023,11/29/2023,,,,,,
108,TCHR FOREIGN LANG HS (SPANISH) 23/24SY,HALLS HIGH,CERTIFIED,TEACHER HS WORLD LANGUAGES,07/31/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
109,EDUC ASSIST CDC-A ES 23/24SY,ROCKY HILL ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,07/31/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
110,EDUC ASSIST SPED HS 23/24SY,WEST HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,07/31/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
111,EDUC ASSIST PAC ES 23/24SY,MOORELAND HEIGHTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,07/31/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
112,EDUC ASSIST CDC-A ES 23/24SY,INSKIP ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/01/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
113,"TUTOR LITERACY ES - FULL TIME, PART TIME AVAILABLE",KNOX COUNTY VIRTUAL SCHOOL,CLASSIFIED,TUTOR LITERACY,08/01/2023,04/30/2024,JOB DESCRIPTION,$125.00,,,,
114,EDUC ASSIST CDC-A ES 23/24SY,BRICKEY-MCCLOUD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/01/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
115,HEAD TENNIS COACH / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH TENNIS HEAD,08/01/2023,11/29/2023,,,,,,
116,EDUC ASSIST CDC ES 23/24SY,ROCKY HILL ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/02/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
117,EDUC ASSIST CDC MS 23/24SY,SOUTH DOYLE MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,08/02/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
118,CLUB SPORT / ASSISTANT SWIM AND DIVE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/03/2023,11/29/2023,,,,,,
119,COLL & CAREER COUNSELOR 23/24SY,FARRAGUT MIDDLE,CERTIFIED,COUNSELOR COLLEGE AND CAREER,08/03/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
120,RESTORATIVE ASSTISTANT (PART-TIME) 23/24SY,RIDGEDALE ALTERNATIVE,CLASSIFIED,EDUCATIONAL ASSISTANT HS,08/03/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
121,EDUC ASSIST SPED MS 23/24SY,BEARDEN MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,08/03/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
122,PERMANENT SUB II 23/24SY,BEAUMONT MAGNET,CLASSIFIED,SUBSTITUTE PERMANENT II,08/03/2023,09/30/2023,JOB DESCRIPTION,,,,,
