,title,Location,Job Family,Job Class,Posting Start,Posting End,Details,MINIMUM SALARY,DAILY RATE RANGE,Salary,HOURLY RATE RANGE,SALARY RANGE
123,EDUC ASSIST PAC ES 23/24SY,BEAUMONT MAGNET,CLASSIFIED,EDUCATIONAL ASSISTANT ES,08/03/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
124,EA SUPPLY DEPOT (PART-TIME) 23/24SY,PUBLIC AFFAIRS,CLASSIFIED,EA SYSTEMWIDE,08/04/2023,09/30/2023,JOB DESCRIPTION,"$24,040.50",,,,
125,CLUB SPORT / ASSISTANT BOYS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/04/2023,11/29/2023,,,,,,
126,CLUB SPORT / ASSISTANT BOYS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/04/2023,11/29/2023,,,,,,
127,CLUB SPORT / ASSISTANT BOYS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,,ATH COACH CLUB SPORTS,08/04/2023,11/29/2023,,,,,,
128,COORDINATOR TESTING 23/24SY,AUSTIN EAST HIGH,CERTIFIED,COORDINATOR,08/04/2023,09/30/2023,,"$44,800.00",,,,
129,PERMANENT SUB II 23/24SY,PLEASANT RIDGE ELEMENTARY,CLASSIFIED,SUBSTITUTE PERMANENT II,08/07/2023,09/30/2023,JOB DESCRIPTION,,,,,
130,TCHR SPED ES 23/24SY,INSKIP ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,08/08/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
131,EDUC ASSIST SPED ES 23/24SY,SHANNONDALE ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/08/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
132,ASSISTANT BOYS BASKETBALL COACH / EXTRA / CEDAR BLUFF MIDDLE SCHOOL,CEDAR BLUFF MIDDLE,CLASSIFIED,ATH COACH BASKETBALL MIDDLE,08/09/2023,11/29/2023,,,,,,
133,CLUB SPORT / ASSISTANT BOYS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/09/2023,11/29/2023,,,,,,
134,ASSISTANT SOFTBALL COACH / EXTRA / CENTRAL HIGH SCHOOL,CENTRAL HIGH,CLASSIFIED,ATH COACH SOFTBALL ASSISTANT,08/09/2023,11/29/2023,,,,,,
135,EDUC ASSIST SATL SP 23/24SY,KNOXVILLE ADAPTIVE ED CENTER,CLASSIFIED,EDUCATIONAL ASSISTANT ALT SPD,08/09/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
136,TCHR 1ST GRADE SUPPLY 10/30/23 THROUGH 2/13/24,NORWOOD ELEMENTARY,CERTIFIED,TEACHER 1ST GRADE,08/11/2023,09/30/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
137,EDUC ASSIST SPED HS 23/24SY,AUSTIN EAST HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/14/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
138,TCHR MATH HS 23/24SY,FULTON HIGH,CERTIFIED,TEACHER HS MATHEMATICS,08/15/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
139,EDUC ASSIST CDC ES 23/24SY,SPRING HILL,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/15/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
140,CLUB SPORT / DANCE COACH / AUSTIN EAST HIGH SCHOOL,AUSTIN EAST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/15/2023,11/29/2023,,,,,,
141,CLUB SPORT / DANCE COACH / AUSTIN EAST HIGH SCHOOL,AUSTIN EAST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,08/15/2023,11/29/2023,,,,,,
142,EDUC ASSIST CDC-A HS 23/24SY,CENTRAL HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/17/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
143,TCHR PRESCHOOL TITLE SUPPLY THROUGH 11/1/23,FAIR GARDEN,CERTIFIED,TEACHER PRE-K,08/21/2023,11/01/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
144,EDUC ASSIST PK 23/24SY,FORT SANDERS EDU DEVELOP CENT,CLASSIFIED,EDUCATIONAL ASSISTANT PK,08/21/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
145,TCHR ACADEMIC INT MS 23/24SY,WHITTLE SPRINGS MIDDLE,CERTIFIED,TEACHER INTERVENTION,08/21/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
146,EDUC ASSIST ES 23/24SY,GIBBS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,08/21/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
147,EDUC ASSIST RESRC HS 23/24SY,KARNS HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT HS,08/21/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
148,EDUC ASSIST CDC-A HS 23/24SY,AUSTIN EAST HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/23/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
149,TCHR SPED ES 23/24SY,BRICKEY-MCCLOUD ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,08/23/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
150,EDUC ASSIST CDC HS 23/24SY,AUSTIN EAST HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/23/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
151,TCHR 4TH GRADE SUPPLY 11/8/23 THROUGH 2/2/24,PLEASANT RIDGE ELEMENTARY,CERTIFIED,TEACHER 4TH GRADE,08/23/2023,12/20/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
152,ASSISTANT BASEBALL COACH / EXTRA / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH BASEBALL ASSISTANT,08/23/2023,11/29/2023,,,,,,
153,TCHR KINDERGARTEN SUPPLY 11/17/23 THROUGH 3/18/24,KARNS ELEMENTARY,CERTIFIED,TEACHER KINDERGARTEN,08/23/2023,09/30/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
154,TCHR SPED PRE-SCHOOL 23/24SY,COPPER RIDGE ELEMENTARY,CERTIFIED,TEACHER PRE-K SPED,08/23/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
155,ASSISTANT SOFTBALL COACH / EXTRA / BEARDEN HIGH SCHOOL,BEARDEN HIGH,CLASSIFIED,ATH COACH SOFTBALL ASSISTANT,08/24/2023,11/29/2023,,,,,,
156,EDUC ASSIST SPED ES 23/24SY,WEST HILLS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/24/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
157,EDUC ASSIST CDC-A HS 23/24SY,CENTRAL HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/24/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
158,EDUC ASSIST SPED HS 23/24SY,BEARDEN HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,08/24/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
159,EDUC ASSIST PK 23/24SY,FORT SANDERS EDU DEVELOP CENT,CLASSIFIED,EDUCATIONAL ASSISTANT PK,08/25/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
160,JV HEAD COACH BOYS BASKETBALL / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH BASKETBALL B-TEAM,08/25/2023,11/29/2023,,,,,,
161,TCHR SPED MS 23/24SY,VINE MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,08/25/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
162,EDUC ASSIST ES 23/24SY,SEQUOYAH ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,08/29/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
163,ASSISTANT FOOTBALL COACH / EXTRA / FARRAGUT HIGH SCHOOL,FARRAGUT HIGH,CLASSIFIED,ATH COACH FOOTBALL ASSISTANT,08/29/2023,11/29/2023,,,,,,
164,TCHR SOC STUDIES HS INTERIM 1/3/24 THROUGH 5/24/24,FARRAGUT HIGH,CERTIFIED,TEACHER HS SOCIAL STUDIES,08/30/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
165,TCHR SPED ES SATL 23/24SY,NORTHSHORE ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,08/30/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
166,ASSISTANT BASEBALL COACH / EXTRA / HALLS HIGH SCHOOL,HALLS HIGH,CLASSIFIED,ATH COACH BASEBALL ASSISTANT,08/30/2023,11/29/2023,,,,,,
167,INSTRUCTOR ROTC 23/24SY,FULTON HIGH,CERTIFIED,TEACHER ROTC,08/30/2023,09/30/2023,JOB DESCRIPTION,"$40,000.00",,,,
168,EDUC ASSIST SPED ES 23/24SY,CEDAR BLUFF ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,08/30/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
169,GIRLS TRACK COACH / POWELL MIDDLE SCHOOL,POWELL MIDDLE,CLASSIFIED,ATH COACH TRACK MIDDLE SCHOOL,08/30/2023,11/29/2023,,,,,,
170,EDUC ASSIST SPED ES 23/24SY,FARRAGUT INTERMEDIATE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/01/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
171,ASSISTANT BOYS BASKETBALL COACH / EXTRA / FARRAGUT MIDDLE SCHOOL,FARRAGUT MIDDLE,CLASSIFIED,ATH COACH BASKETBALL MIDDLE,09/05/2023,11/29/2023,,,,,,
172,ASSISTANT GIRLS SOFTBALL COACH / EXTRA / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH SOFTBALL ASSISTANT,09/05/2023,11/29/2023,,,,,,
173,ASSISTANT GIRLS BASKETBALL COACH / EXTRA / HARDIN VALLEY MIDDLE SCHOOL,HARDIN VALLEY MIDDLE,CLASSIFIED,ATH COACH BASKETBALL MIDDLE,09/06/2023,11/29/2023,,,,,,
174,ASSISTANT CHEER COACH / EXTRA / HARDIN VALLEY MIDDLE SCHOOL,HARDIN VALLEY MIDDLE,CLASSIFIED,ATH COACH CHEERLEADER MIDDLE,09/06/2023,11/29/2023,,,,,,
175,TCHR SPECIAL EDUC 23/24SY,RICHARD YOAKLEY SCHOOL,CERTIFIED,TEACHER HS SPECIAL ED,09/06/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
176,EDUC ASSIST SATL SP 23/24SY,RIDGEDALE ALTERNATIVE,CLASSIFIED,EDUCATIONAL ASSISTANT ALT SPD,09/06/2023,09/30/2023,JOB DESCRIPTION,"$26,439.00",,,,
177,EDUC ASSIST KIND INT 23/24SY,WEST VIEW ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/06/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
178,EDUC ASSIST SPED PK 23/24SY,BRICKEY-MCCLOUD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED PK,09/06/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
179,EDUC ASSIST SPED PK 23/24SY,BRICKEY-MCCLOUD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED PK,09/06/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
180,ASSISTANT CHEER COACH / EXTRA / FARRAGUT MIDDLE SCHOOL,FARRAGUT MIDDLE,CLASSIFIED,ATH COACH CHEERLEADER MIDDLE,09/07/2023,11/29/2023,,,,,,
181,TCHR SCIENCE 6 23/24SY,VINE MIDDLE,CERTIFIED,TEACHER 6TH GRADE SCIENCE,09/08/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
182,GENERALIST - ASSESSMENT 23/24SY,ACCOUNTABILITY,CLASSIFIED,GENERALIST,09/08/2023,09/30/2023,JOB DESCRIPTION,"$39,535.00",,,,
183,COACH TRANSITION 23/24SY,SPECIAL EDUCATION,CLASSIFIED,COACH SPECIAL EDUCATION,09/08/2023,09/30/2023,JOB DESCRIPTION,,,"$40,000.00-$40,000.00",,
184,THERAP LIC MNTL HLTH 23/24SY,OFFICE OF SCHOOL CULTURE,CLASSIFIED,MENTAL HEALTH WORKER,09/08/2023,09/30/2023,JOB DESCRIPTION,"$43,671.00",,,,
185,THERAP LIC MNTL HLTH 23/24SY,OFFICE OF SCHOOL CULTURE,CLASSIFIED,MENTAL HEALTH WORKER,09/08/2023,09/30/2023,JOB DESCRIPTION,"$43,671.00",,,,
186,CLUB SPORT / ASSISTANT GIRLS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,09/11/2023,11/29/2023,,,,,,
187,EDUC ASSIST SPED ES 23/24SY,BLUE GRASS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
188,EDUC ASSIST SPED HS 23/24SY,KARNS HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
189,EDUC ASSIST SPED ES 23/24SY,INSKIP ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
190,EDUC ASSIST SPED ES 23/24SY,NORWOOD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
191,EDUC ASSIST SPED ES 23/24SY,AL LOTTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
192,EDUC ASSIST SPED ES 23/24SY,SEQUOYAH ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
193,EDUC ASSIST SPED ES 23/24SY,SARAH MOORE GREENE MAGNET,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/11/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
194,MAINT TRUCK DRIVER,MAINTENANCE,CLASSIFIED,MAINTENANCE - DRIVER,09/12/2023,09/30/2023,JOB DESCRIPTION,,,,$15.51-$24.02,
195,OFFICER STUDENT SUCCESS ADVISEMENT & IMPROVEMENT,OFFICE OF THE SUPERINTENDENT,ADMINISTRATIVE/SUPERVISORY,SUPERVISOR,09/12/2023,10/14/2023,JOB DESCRIPTION,"$57,120.00",,,,
196,BOYS TRACK COACH / POWELL MIDDLE SCHOOL,POWELL MIDDLE,CLASSIFIED,,09/13/2023,11/29/2023,,,,,,
197,SECRETARY SCHOOL 23/24SY,BEARDEN HIGH,CLASSIFIED,SCHOOL CLERICAL,09/14/2023,09/30/2023,JOB DESCRIPTION,"$26,164.00",,,,
198,TCHR FOREIGN LANG HS (SPANISH) 23/24SY,AUSTIN EAST HIGH,CERTIFIED,TEACHER HS WORLD LANGUAGES,09/14/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
199,TCHR LANG ARTS HS 23/24SY (STARTING 2ND SEMESTER),KARNS HIGH,CERTIFIED,TEACHER HS ELA,09/14/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
200,EDUC ASSIST CDC HS 23/24SY,POWELL HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,09/14/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
201,TCHR SPED ES 23/24SY (STARTING 2ND SEMESTER),FARRAGUT PRIMARY,CERTIFIED,TEACHER ES SPECIAL ED,09/14/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
202,HEAD BOYS TRACK COACH / FARRAGUT MIDDLE SCHOOL,FARRAGUT MIDDLE,CLASSIFIED,ATH COACH TRACK MIDDLE SCHOOL,09/14/2023,11/29/2023,,,,,,
203,TCHR LANG ARTS 6 23/24SY,VINE MIDDLE,CERTIFIED,TEACHER MS ENGLISH LANG ARTS,09/14/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
204,TCHR SCIENCE HS SUPPLY THROUGH 12/20/2023,FARRAGUT HIGH,CERTIFIED,TEACHER HS SCIENCE,09/14/2023,09/30/2023,JOB DESCRIPTION,"$36,100.00",,,,
205,EDUC ASSIST SPED ES 23/24SY (PART-TIME),HALLS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/14/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
206,TCHR SOC STUDIES HS SUPPLY 10/16/23 THROUGH 11/21/23,POWELL HIGH,CERTIFIED,TEACHER HS SOCIAL STUDIES,09/15/2023,09/30/2023,JOB DESCRIPTION,"$36,100.00",,,,
207,TCHR ART MS 23/24SY,CEDAR BLUFF MIDDLE,CERTIFIED,TEACHER MS FINE ARTS,09/15/2023,09/30/2023,JOB DESCRIPTION,"$44,800.00",,,,
208,EDUC ASSIST CDC-A ES 23/24SY,CHRISTENBERRY ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/15/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
209,ASSISTANT GIRLS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,09/15/2023,11/29/2023,,,,,,
210,ASSISTANT GIRLS LACROSSE COACH / WEST HIGH SCHOOL,WEST HIGH,CLASSIFIED,ATH COACH CLUB SPORTS,09/15/2023,11/29/2023,,,,,,
211,EDUC ASSIST CDC-A MS 23/24SY,VINE MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,09/15/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
212,EDUC ASSIST MS 23/24SY,VINE MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT SPED MS,09/15/2023,09/30/2023,JOB DESCRIPTION,"$22,308.00",,,,
213,SECRETARY/BOOKKEEPER 23/24 SY,SUNNYVIEW,CLASSIFIED,SCHOOL CLERICAL,09/20/2023,10/31/2023,Job Description,"$27,404.00",,,,
214,TCHR 1ST GRADE,FOUNTAIN CITY ELEMENTARY,CERTIFIED,TEACHER 1ST GRADE,09/20/2023,10/31/2023,Job Description,"$44,800.00",,,,
215,TCHR KINDERGARTEN,AMHERST ELEMENTARY,CERTIFIED,TEACHER KINDERGARTEN,09/20/2023,10/31/2023,Job Description,"$44,800.00",,,,
216,TCHR 3RD GRADE,HARDIN VALLEY ELEMENTARY,CERTIFIED,TEACHER 3RD GRADE,09/20/2023,10/31/2023,Job Description,"$44,800.00",,,,
217,ASSISTANT GIRLS TRACK COACH / HARDIN VALLEY ACADEMY,HARDIN VALLEY ACADEMY,CLASSIFIED,ATH COACH TRACK ASSISTANT,09/21/2023,11/29/2023,,,,,,
218,HEAD BOYS TRACK COACH / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH TRACK HEAD,09/21/2023,11/29/2023,,,,,,
219,HEAD GIRLS TRACK COACH / FULTON HIGH SCHOOL,FULTON HIGH,CLASSIFIED,ATH COACH TRACK HEAD,09/21/2023,11/29/2023,,,,,,
220,ASSISTANT GIRLS BASKETBALL COACH / EXTRA / BEARDEN MIDDLE SCHOOL,BEARDEN MIDDLE,CLASSIFIED,ATH COACH BASKETBALL MIDDLE,09/21/2023,11/29/2023,,,,,,
221,ASSISTANT GIRLS WRESTLING COACH / HALLS HIGH SCHOOL,HALLS HIGH,CLASSIFIED,ATH COACH WRESTLING ASSISTANT,09/21/2023,11/29/2023,,,,,,
222,EDUC ASSIST PAC ES 23/24SY,SUNNYVIEW,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/25/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
223,TCHR FOREIGN LANG HS (SPANISH) 23/24SY,CARTER HIGH,CERTIFIED,TEACHER HS WORLD LANGUAGES,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
224,TCHR HEALTH SCI HS 23/24SY,SOUTH DOYLE HIGH,CERTIFIED,TEACHER HS CTE,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
225,EDUC ASSIST ES 50% 23/24SY,BLUE GRASS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/25/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
226,TCHR LANG ARTS HS 23/24SY,CENTRAL HIGH,CERTIFIED,TEACHER HS ELA,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
227,TCHR CRIM JUSTICE HS 23/24SY,FULTON HIGH,CERTIFIED,TEACHER HS CTE,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
228,TCHR SPED HS 23/24SY,FULTON HIGH,CERTIFIED,TEACHER HS SPECIAL ED,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
229,TCHR LANG ARTS HS 23/24SY,CARTER HIGH,CERTIFIED,TEACHER HS ELA,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
230,TCHR SP ED PRE-SCHOOL SUPPLY 10/22/23 THROUGH 12/20/23,FORT SANDERS EDU DEVELOP CENT,CERTIFIED,TEACHER PRE-K SPED,09/25/2023,10/31/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
231,TCHR 5TH GRADE SUPPLY 1/29/23 THROUGH 3/10/24,FARRAGUT INTERMEDIATE,CERTIFIED,TEACHER 5TH GRADE,09/25/2023,10/31/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
232,TCHR SPECIAL ED MS 23/24SY,GRESHAM MIDDLE,CERTIFIED,TEACHER MS SPECIAL ED,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
233,EDUC ASSIST CDC-A HS 23/24SY,BEARDEN HIGH,CLASSIFIED,EDUCATIONAL ASSISTANT SPED HS,09/25/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
234,EDUC ASSIST SATL SP 23/24SY,KNOXVILLE ADAPTIVE ED CENTER,CLASSIFIED,EDUCATIONAL ASSISTANT ALT SPD,09/25/2023,10/31/2023,JOB DESCRIPTION,"$26,439.00",,,,
235,ACADEMIC INTERVENTIONIST 23/24SY,NORTHWEST MIDDLE,CERTIFIED,ACADEMIC INTERVENTIONIST,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
236,TCHR SPED ES SUPPLY 1/3/24 THROUGH 2/14/24,MILL CREEK ELEMENTARY,CERTIFIED,TEACHER ES SPECIAL ED,09/25/2023,10/31/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
237,EDUC ASSIST SPED ES 23/24SY,NORTHSHORE ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/25/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
238,EDUC ASSIST CDC-A ES 23/24SY,NORTHSHORE ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/25/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
239,TCHR PHYS ED HS INTERIM 11/21/23 THROUGH 5/24/24,POWELL HIGH,CERTIFIED,TEACHER HS PE AND WELLNESS,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
240,ASSISTANT WRESTLING COACH / EXTRA / FARRAGUT HIGH SCHOOL,FARRAGUT HIGH,CLASSIFIED,ATH COACH WRESTLING ASSISTANT,09/25/2023,11/29/2023,,,,,,
241,BEHAV ANALYST BD CRT 23/24SY,OFFICE OF SCHOOL CULTURE,CLASSIFIED,LIAISON,09/25/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
242,EDUC ASSIST ES SUPPY 1/22/24 THROUGH 5/7/24,AL LOTTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/25/2023,10/31/2023,JOB DESCRIPTION,,"$21,192.60-$21,192.60",,,
243,RESTORATIVE ASST 23/24SY,KARNS MIDDLE,CLASSIFIED,EDUCATIONAL ASSISTANT MS,09/26/2023,10/31/2023,JOB DESCRIPTION,"$26,439.00",,,,
244,EDUC ASSIST SPED ES 23/24SY,AL LOTTS ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT SPED ES,09/26/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
245,TCHR 2ND GRADE SUPPLY 2/5/24 THROUGH 5/24/24,SEQUOYAH ELEMENTARY,CERTIFIED,TEACHER 2ND GRADE,09/26/2023,10/31/2023,JOB DESCRIPTION,,"$36,100.00-$36,100.00",,,
246,MANAGER TCHR SUPPLY DEPOT,PUBLIC AFFAIRS,CLASSIFIED,MANAGER,09/26/2023,10/31/2023,JOB DESCRIPTION,"$46,679.00",,,,
247,EDUC ASSIST ES 23/24SY,MAYNARD ELEMENTARY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/26/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
248,EDUC ASSIST MAG ES 23/24SY,GREEN MAGNET ACADEMY,CLASSIFIED,EDUCATIONAL ASSISTANT ES,09/26/2023,10/31/2023,JOB DESCRIPTION,"$22,308.00",,,,
249,BEHAVIOR LIAISON 23/24SY,SPECIAL EDUCATION,CLASSIFIED,LIAISON,09/27/2023,10/31/2023,JOB DESCRIPTION,"$44,800.00",,,,
250,FOOD SERVICE,CHILD NUTRITION,CLASSIFIED,FOOD SERVICE WORKER,07/01/2023,12/31/9999,Job Description,,,,$11.75-$18.18,
